15:26:03.264 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `com.intellij` in `experiments/data/intellij.hprof`...


15:26:03.270 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from experiments/data/intellij.hprof
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
15:26:22.518 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 44765
	Instances: 1982973
Namespace com.intellij
	Classes: 22831
	Instances: 492248

Analyzing memory waste...
15:26:22.520 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
15:26:22.520 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
15:26:22.521 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Starting reference waste analysis
15:26:22.608 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
15:26:22.697 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Finished reference waste analysis
15:37:47.455 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 684934 ms.
15:37:47.459 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 79855 duplicates.
com.intellij.psi.impl.source.xml.XmlTextImpl & 156 & 15493 \\
com.intellij.util.SmartList & 402 & 7847 \\
com.intellij.psi.impl.source.xml.XmlTagImpl & 3 & 7230 \\
com.intellij.psi.impl.source.xml.XmlAttributeImpl & 2 & 3631 \\
com.intellij.util.containers.FixedHashMap & 1 & 2716 \\
com.intellij.openapi.util.IconLoader$ScaledIconCache & 1 & 2534 \\
com.intellij.psi.impl.source.xml.XmlTagImpl$XmlTagImplDelegate & 2 & 1630 \\
com.intellij.util.containers.LockFreeCopyOnWriteArrayList & 1 & 1627 \\
com.intellij.openapi.extensions.impl.XmlExtensionAdapter & 23 & 1614 \\
com.intellij.codeInspection.LocalInspectionEP & 15 & 1519 \\
com.intellij.codeInspection.ex.InspectionProfileImpl$$Lambda$1448 & 15 & 1515 \\
com.intellij.codeInspection.ex.InspectionToolRegistrarKt$registerInspection$factory$1 & 15 & 1515 \\
com.intellij.psi.impl.PsiCachedValueImpl & 35 & 1451 \\
com.intellij.psi.util.CachedValuesManager$1 & 33 & 1443 \\
com.intellij.openapi.util.IconLoader$CachedImageIcon$1 & 1 & 1267 \\
com.intellij.ui.CoreIconManager$IconWithToolTipImpl & 1 & 1267 \\
com.intellij.psi.stubs.StubFieldAccessor & 593 & 1186 \\
com.intellij.util.io.PagedFileStorageCache & 5 & 1030 \\
com.intellij.util.lang.ClassLoadingLocks$WeakLockReference & 144 & 1001 \\
com.intellij.patterns.compiler.PatternCompilerImpl$Node & 16 & 939 \\
com.intellij.codeInsight.template.impl.Variable & 179 & 870 \\
com.intellij.util.xmlb.OptionTagBinding & 1 & 867 \\
com.intellij.ide.plugins.ContainerDescriptor & 11 & 821 \\
com.intellij.util.xml.JavaMethodSignature & 62 & 770 \\
com.intellij.util.xml.impl.IndexedElementInvocationHandler & 1 & 707 \\
com.intellij.util.containers.SLRUMap$1 & 16 & 687 \\
com.intellij.util.containers.SLRUMap$2 & 16 & 687 \\
com.intellij.patterns.ObjectPattern$1 & 25 & 617 \\
com.intellij.openapi.util.Pair & 10 & 496 \\
com.intellij.serialization.stateProperties.ObjectStoredProperty & 2 & 482 \\
com.intellij.util.io.ReadWriteDirectBufferWrapper & 2 & 447 \\
com.intellij.util.io.IntToIntBtree$BtreeIndexNodeView & 3 & 426 \\
com.intellij.jsf.references.libraries.providers.JsfWrappingReferenceProvider & 31 & 426 \\
com.intellij.util.io.IntToIntBtree$BtreeRootNode & 4 & 393 \\
com.intellij.util.io.PersistentEnumeratorBase$Version & 3 & 393 \\
com.intellij.ide.plugins.PluginDependency & 43 & 379 \\
com.intellij.util.xmlb.AttributeBinding & 6 & 356 \\
com.intellij.util.messages.impl.MessageBusConnectionImpl & 1 & 355 \\
com.intellij.util.io.PersistentHashMapValueStorage$CreationTimeOptions & 3 & 352 \\
com.intellij.psi.impl.source.xml.XmlTagDelegate$$Lambda$1806 & 2 & 345 \\
com.intellij.util.xml.XmlName & 128 & 303 \\
com.intellij.util.IdempotenceChecker$ResultWithLog & 1 & 282 \\
com.intellij.psi.ref.AnnotationAttributeChildLink & 45 & 279 \\
com.intellij.workspaceModel.storage.impl.EntityId & 66 & 258 \\
com.intellij.util.containers.ConcurrentIntObjectHashMap & 1 & 239 \\
com.intellij.util.containers.SLRUMap & 12 & 237 \\
com.intellij.util.keyFMap.OneElementFMap & 3 & 233 \\
com.intellij.util.xml.impl.FixedChildDescriptionImpl & 1 & 218 \\
com.intellij.util.io.PersistentHashMap$$Lambda$621 & 1 & 209 \\
com.intellij.util.io.PersistentHashMap$$Lambda$620 & 1 & 209 \\
com.intellij.util.indexing.impl.storage.VfsAwareMapIndexStorage & 1 & 209 \\
com.intellij.util.io.PersistentHashMap$3 & 1 & 209 \\
com.intellij.util.io.PersistentHashMap$4 & 1 & 209 \\
com.intellij.util.indexing.impl.MapIndexStorage$3 & 1 & 209 \\
com.intellij.util.indexing.impl.MapIndexStorage$1 & 1 & 209 \\
com.intellij.util.indexing.impl.MapIndexStorage$2 & 1 & 209 \\
com.intellij.util.containers.LimitedPool & 1 & 209 \\
com.intellij.util.io.PersistentHashMap$1 & 1 & 209 \\
com.intellij.indexing.shared.platform.api.IndexInfrastructureFileBasedIndexVersionInfo & 31 & 208 \\
com.intellij.jsf.references.libraries.providers.MultiVariantsPsiReferenceProvider & 27 & 185 \\
com.intellij.psi.ReferenceProviderType$CompositePsiReferenceProvider & 3 & 174 \\
com.intellij.util.xml.impl.ConvertAnnotationImpl & 10 & 173 \\
com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin & 15 & 165 \\
com.intellij.util.xml.JavaMethod & 5 & 155 \\
com.intellij.codeInsight.template.TemplateContextType$$Lambda$766 & 11 & 146 \\
com.intellij.openapi.util.VolatileNullableLazyValue$1 & 11 & 146 \\
com.intellij.util.indexing.impl.MapReduceIndex$4 & 1 & 138 \\
com.intellij.util.indexing.impl.MapReduceIndex$3 & 1 & 138 \\
com.intellij.util.indexing.impl.MapReduceIndex$2 & 1 & 138 \\
com.intellij.util.indexing.impl.MapReduceIndex$1 & 1 & 138 \\
com.intellij.util.indexing.impl.storage.VfsAwareMapReduceIndex & 1 & 138 \\
com.intellij.util.indexing.impl.storage.VfsAwareMapReduceIndex$1 & 1 & 138 \\
com.intellij.openapi.vfs.impl.jar.JarHandler & 1 & 120 \\
com.intellij.openapi.vfs.impl.UrlPartNode & 1 & 116 \\
com.intellij.serialization.stateProperties.NormalizedStringStoredProperty & 34 & 112 \\
com.intellij.openapi.actionSystem.Presentation & 43 & 99 \\
com.intellij.util.containers.DisposableWrapperList & 1 & 90 \\
com.intellij.openapi.util.SimpleModificationTracker & 3 & 77 \\
com.intellij.util.containers.SmartHashSet & 1 & 76 \\
com.intellij.psi.tree.java.IJavaElementType & 1 & 75 \\
com.intellij.util.containers.UnsafeWeakList$MyReference & 29 & 74 \\
com.intellij.util.EventDispatcher & 4 & 73 \\
com.intellij.ide.projectView.PresentationData & 1 & 73 \\
com.intellij.jsf.references.libraries.providers.JsfWrappingPathReferenceProvider & 2 & 71 \\
com.intellij.ui.tree.Reference & 2 & 69 \\
com.intellij.serialization.stateProperties.IntStoredProperty & 19 & 69 \\
com.intellij.openapi.util.Ref & 3 & 65 \\
com.intellij.ui.JBColor & 16 & 62 \\
com.intellij.openapi.extensions.impl.ExtensionPointImpl$ObjectComponentAdapter & 2 & 62 \\
com.intellij.openapi.fileTypes.SyntaxHighlighterFactoryEP & 1 & 60 \\
com.intellij.openapi.util.TextRange & 23 & 58 \\
com.intellij.openapi.actionSystem.EmptyAction & 1 & 57 \\
com.intellij.openapi.actionSystem.MouseShortcut & 13 & 52 \\
com.intellij.internal.ml.UndefinedMapper & 23 & 52 \\
com.intellij.psi.filters.position.ParentElementFilter & 2 & 51 \\
com.intellij.internal.ml.FloatFeature & 24 & 50 \\
